objectid,title,creator,date,date_created,description,subject,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement,display_template,object_location,image_small,image_thumb
we5audio_001,Mr. James Sheppard interview clip 1,James Sheppard; Sanela Zukic,2001-03-31,,"James Sheppard was born in New York City in 1924, to parents who had just emigrated from Antigua. He was the eldest of four siblings. He graduated high school in 1942, and served in the Army during World War II. He worked as an aviation mechanic after the war; in 1957 he was hired by the Federal Aviation Administration as an inspector, a job he continued until he retired in 1985. He married twice, and had five children and seven grandchildren. His family moved to Westbrook, Maine, in 1971, when the FAA transferred him to work at the Portland Jetport. He was an active member of the Lions Club, and mentored local students. He discusses raising children, his family history in the Caribbean, discrimination he has faced as an African American throughout his life, Portland’s growing community of African immigrants, and cultural differences between Maine and New York City.",New York City; 1924; World War II; Federal Aviation Administration; mentoring; Lions Club; Air Force; Black History Month; Portland Press Herald; Antigua; immigration; Portland Jetport; African American experience in Portland; African immigration to Maine; raising children; racism,"Portland, ME",43.65830234,-70.25811361,"University of Southern Maine, Zukic, Sanela and Sheppard, James (2001). Home Is Where I Make It Oral History Project. 14. https://digitalcommons.usm.maine.edu/aa_hiwimi/14",,Audio;OralHistory,audio/mp3,eng,This work is licensed under a Creative Commons Attribution-Noncommercial-No Derivative Works 4.0 License.,https://creativecommons.org/licenses/by-nc-nd/4.0/,audio,/objects/sheppard_clip1.mp3,/objects/small/AAMS6B2F20JSheppard_sm.jpg,/objects/thumbs/AAMS6B2F20JSheppard_th.jpg
we5audio_002,Mr. James Sheppard interview clip 2,James Sheppard; Sanela Zukic,2001-03-31,,"James Sheppard was born in New York City in 1924, to parents who had just emigrated from Antigua. He was the eldest of four siblings. He graduated high school in 1942, and served in the Army during World War II. He worked as an aviation mechanic after the war; in 1957 he was hired by the Federal Aviation Administration as an inspector, a job he continued until he retired in 1985. He married twice, and had five children and seven grandchildren. His family moved to Westbrook, Maine, in 1971, when the FAA transferred him to work at the Portland Jetport. He was an active member of the Lions Club, and mentored local students. He discusses raising children, his family history in the Caribbean, discrimination he has faced as an African American throughout his life, Portland’s growing community of African immigrants, and cultural differences between Maine and New York City.",New York City; 1924; World War II; Federal Aviation Administration; mentoring; Lions Club; Air Force; Black History Month; Portland Press Herald; Antigua; immigration; Portland Jetport; African American experience in Portland; African immigration to Maine; raising children; racism,"Portland, ME",43.65830234,-70.25811361,"University of Southern Maine, Zukic, Sanela and Sheppard, James (2001). Home Is Where I Make It Oral History Project. 14. https://digitalcommons.usm.maine.edu/aa_hiwimi/14",,Audio;OralHistory,audio/mp3,eng,This work is licensed under a Creative Commons Attribution-Noncommercial-No Derivative Works 4.0 License.,https://creativecommons.org/licenses/by-nc-nd/4.0/,audio,/objects/sheppard_clip2.mp3,/objects/small/AAMS6B2F20JSheppard_sm.jpg,/objects/thumbs/AAMS6B2F20JSheppard_th.jpg
we5audio_003,Mr. James Mathews interview clip,James Mathews; Maureen Elgersman-Lee,2001-03-31,,"James Mathews was born at Maine General Hospital in Portland, Maine, in 1941. He had four siblings; his father, Oscar Mathews, Jr., was a cook for the railroad that ran between Portland and Boston, and his mother, Llewena Hill Mathews, was one of the first graduates of the Gorham Normal School. His father’s family emigrated from Nova Scotia. As a child, he lived with his aunt and uncle in South Portland; the family moved to another home in South Portland when the state took their home to build I-295. Mathews graduated from Portland High School in 1960, and graduated from Southern Maine Vocational Technical Institute with an associate’s degree in electronics. He worked for AT&T for thirty seven years. He married Lorene Mathews and had five children. At the time of the interview, he had been a member of the NAACP for thirty five years, serving as the president in the early 1970s, and was an active member of the Green Memorial AME Zion Church. He discusses raising children, family traditions, and what makes the Portland African American community special.",Maine General Hospital; Sanford; Springvale; Portland; Gorham Normal School; South Portland; Nova Scotia; Southern Maine Vocational Institute; Green Memorial AME Zion Church; Munjoy Hill; Fourth of July; NAACP; Woolworth’s; Williams Temple; family traditions; Neville Knowles; Reverend Margaret Lawson; Reverend Steve Coleman; African American experience in Maine,"Portland, ME",43.65830234,-70.25811361,"University of Southern Maine, Elgersman-Lee, Maureen and Mathews, James (2001). Home Is Where I Make It Oral History Project. 4. https://digitalcommons.usm.maine.edu/aa_hiwimi/4",,Audio;OralHistory,audio/mp3,eng,This work is licensed under a Creative Commons Attribution-Noncommercial-No Derivative Works 4.0 License.,https://creativecommons.org/licenses/by-nc-nd/4.0/,audio,/objects/mathews_clip.mp3,/objects/small/AAMS6B2F18JMathews_sm.jpg,/objects/thumbs/AAMS6B2F18JMathews_th.jpg
we5audio_004,Reverend Albert Jackson and Mrs. Clemmie Jackson interview clip,Maureen Elgersman-Lee; Reverand Albert Jackson; Clemmie Jackso,2003-05-03,,"Rev. Albert Jackson was born in Slabfork, West Virginia, in 1942. At the time of this interview, he had been living in the Lewiston Auburn area for around forty three years. Clemmie Jackson, Rev. Jackson’s wife, was born in Marengo County, Alabama, in 1948; at the time of this interview, she had been living in Lewiston Auburn for around three years. The couple had three sons. Rev. Jackson graduated from high school in Lewiston Auburn; Mrs. Jackson graduated high school in Alabama, and received a degree in sociology with a minor in social work from Miles College, where she worked as a counselor for a number of years after her graduation. Rev. Jackson served as an assistant pastor at Christ Temple Church, and as of this interview had just been installed as the church’s pastor. They discuss the founding and history of Christ Temple Church, prominent African American citizens and businesses in Lewiston Auburn, general reflections about living and raising a family in Lewiston Auburn, the 1965 Ali-Liston fight, and the Ku Klux Klan presence in Maine.",1942; Slabfork; West Virginia; Lewiston; Auburn; 1948; Alabama; Marengo County; sociology; Quality Heels; Manpower; Christ Temple Church; Detroit; NAACP; Ku Klux Klan; Rev. Isaac Jackson; Miles College; Mayor John Jenkins; Neville Knowles; Muhammad Ali,"Lewiston, ME",44.10046614,-70.21470305,"University of Southern Maine, Elgersman-Lee, Maureen, Jackson, Rev. Albert and Jacksonm, Clemmie (2003). Home Is Where I Make It Oral History Project. 8. https://digitalcommons.usm.maine.edu/aa_hiwimi/8",,Audio;OralHistory,audio/mp3,eng,This work is licensed under a Creative Commons Attribution-Noncommercial-No Derivative Works 4.0 License.,https://creativecommons.org/licenses/by-nc-nd/4.0/,audio,/objects/jackson_clip.mp3,/objects/small/AAMS6B2F32AJackson_sm.jpg,/objects/thumbs/AAMS6B2F32AJackson_th.jpg
we5audio_005,Mr. Jim Taylor interview clip,Maureen Elgersman-Lee; Jim Taylor,2003-05-15,,"Jim Taylor was born in 1946 at Central Maine Medical Center in Lewiston, Maine, to James Horace Taylor and Martha Louise Taylor Nichols. His parents divorced when he was three years old, and he and his mother lived in both Auburn and Lewiston; his mother worked as assistant to the registrar and subsequently as the registrar at Bates College. He graduated from Lewiston High School, spent a year at Maine Central Institute, and another year at the University of Maine at Orono. He enlisted in the Marine Corps, and served from 1966 to 1968, including thirteen months as a machine gunner in Vietnam. Upon returning from Vietnam, Taylor worked briefly at the Bates Mill in Lewiston, as well as for a sprinkler installation company and at Bath Iron Works. He then worked for nineteen years as a teacher’s aide in the Lewiston public schools, and as a football coach at Lewiston High School and later at Bates College. He also discusses growing up African American in Lewiston, the Ali-Liston fight in 1965, the Ku Klux Klan presence in Androscoggin County, and his experiences in the segregated South when he was in the Marines.",Central Maine Medical Center; Lewiston; Marine Corps; 1946; Bates College; Lewiston High School; Maine Central Institute; University of Maine at Orono; Lewiston Middle School; Bath Iron Works; Cherry Point; Vietnam War; Bates Mill; football; Sonny Liston; Muhammad Ali; John Jenkins; Henry Santos; Ku Klux Klan; Many and One rally; segregation,"Lewiston, ME",44.10046614,-70.21470305,"University of Southern Maine, Elgersman-Lee, Maureen and Taylor, Jim (2003). Home Is Where I Make It Oral History Project. 13. https://digitalcommons.usm.maine.edu/aa_hiwimi/13",,Audio;OralHistory,audio/mp3,eng,This work is licensed under a Creative Commons Attribution-Noncommercial-No Derivative Works 4.0 License.,https://creativecommons.org/licenses/by-nc-nd/4.0/,audio,/objects/taylor_clip.mp3,/objects/small/AAMS6B2F38JTaylor001_sm.jpg,/objects/thumbs/AAMS6B2F38JTaylor001_th.jpg
we5audio_006,Mr. Rupert Richardson interview clip,Rupert Richardson; Chan Prum,2001-03-31,,,Portland; business administration; Portland University; IBM; Fire Buff’s Club,"Portland, ME",43.65830234,-70.25811361,"University of Southern Maine, Chan, Prum and Richardson, Rupert (2001). Home Is Where I Make It Oral History Project. 15. https://digitalcommons.usm.maine.edu/aa_hiwimi/15",,Audio;OralHistory,audio/mp3,eng,This work is licensed under a Creative Commons Attribution-Noncommercial-No Derivative Works 4.0 License.,https://creativecommons.org/licenses/by-nc-nd/4.0/,audio,/objects/richardson_clip.mp3,/objects/small/richardsonicon_sm.png,/objects/thumbs/richardsonicon_th.png
we5photo_001,Photo 027,,,,,,,,,"Eugene Jackson Papers, African American Collection, Jean Byers Sampson Center for Diversity in Maine, Special Collections, University of Southern Maine Library. https://digitalcommons.usm.maine.edu/eugenejackson/37/",AA_MS_19_EJ_Photo_02701,Image;StillImage,image/jpg,eng,This work is licensed under a Creative Commons Attribution-Noncommercial-No Derivative Works 4.0 License.,https://creativecommons.org/licenses/by-nc-nd/4.0/,image,/objects/we5photo_001.jpg,/objects/small/we5photo_001_sm.jpg,/objects/thumbs/we5photo_001_th.jpg
we5photo_002,Photo 442,,,,African American in Portland fireman's uniform. Tentatively identified as a member of the Ruby family,,"Bangor, ME",44.80161066,-68.76979395,"Gerald E. Talbot Collection, African American Collection, Jean Byers Sampson Center for Diversity in Maine, University of Southern Maine Libraries. https://digitalcommons.usm.maine.edu/talbot_family/44/",AAMS1TalbotB3F44P442a,Image;StillImage,image/jpg,eng,This work is licensed under a Creative Commons Attribution-Noncommercial-No Derivative Works 4.0 License.,https://creativecommons.org/licenses/by-nc-nd/4.0/,image,/objects/we5photo_002.jpg,/objects/small/we5photo_002_sm.jpg,/objects/thumbs/we5photo_002_th.jpg
we5photo_003,Photo 85,,,,Woman in white uniform,,"Bangor, ME",44.80161066,-68.76979395,"Gerald E. Talbot Collection, African American Collection, Jean Byers Sampson Center for Diversity in Maine, University of Southern Maine Libraries. https://digitalcommons.usm.maine.edu/talbot_family/60/",AAMS1TalbotB3F42P85,Image;StillImage,image/jpg,eng,This work is licensed under a Creative Commons Attribution-Noncommercial-No Derivative Works 4.0 License.,https://creativecommons.org/licenses/by-nc-nd/4.0/,image,/objects/we5photo_003.jpg,/objects/small/we5photo_003_sm.jpg,/objects/thumbs/we5photo_003_th.jpg
we5photo_004,"Bayard Rustin signing ""1,000 Successful Blacks""",,1975,July 1975,"At the 66th NAACP Annual Convention, Washington, D.C. Bayard Rustin signs a copy of ""1,000 Successful Blacks"", published by Ebony Magazine, for Gerald E. Talbot while A. Philip Randolph, founder of the Brotherhood of Sleeping Car Porters, looks on.","66th NAACP Annual Convention; Washington D.C.; ""1,000 Successful Blacks""; Ebony Magazine; Gerald E. Talbot; A. Philip Randolph; Brotherhood of Sleeping Car Porters","Washington, DC",38.9113172,-77.03481211,"Gerald E. Talbot Collection, African American Collection, Jean Byers Sampson Center for Diversity in Maine, University of Southern Maine Libraries. https://digitalcommons.usm.maine.edu/talbot_naacp/48/",AAMS1TalbotB4F50P5a,Image;StillImage,image/jpg,eng,This work is licensed under a Creative Commons Attribution-Noncommercial-No Derivative Works 4.0 License.,https://creativecommons.org/licenses/by-nc-nd/4.0/,image,/objects/we5photo_004.jpg,/objects/small/we5photo_004_sm.jpg,/objects/thumbs/we5photo_004_th.jpg
